Player 1 can only see players 2,3,4's cards, so there is an x in spot 1.

#Player 1
(x, clubs, clubs, clubs) -> heart
(x, clubs, clubs, spade) -> heart
(x, clubs, clubs, heart) -> heart
(x, clubs, clubs, dimnd) -> dimnd
(x, clubs, spade, clubs) -> dimnd
(x, clubs, spade, spade) -> dimnd
(x, clubs, spade, heart) -> spade
(x, clubs, spade, dimnd) -> dimnd
(x, clubs, heart, clubs) -> spade
(x, clubs, heart, spade) -> spade
(x, clubs, heart, heart) -> clubs
(x, clubs, heart, dimnd) -> clubs
(x, clubs, dimnd, clubs) -> clubs
(x, clubs, dimnd, spade) -> spade
(x, clubs, dimnd, heart) -> spade
(x, clubs, dimnd, dimnd) -> spade
(x, spade, clubs, clubs) -> clubs
(x, spade, clubs, spade) -> dimnd
(x, spade, clubs, heart) -> dimnd
(x, spade, clubs, dimnd) -> heart
(x, spade, spade, clubs) -> spade
(x, spade, spade, spade) -> clubs
(x, spade, spade, heart) -> heart
(x, spade, spade, dimnd) -> spade
(x, spade, heart, clubs) -> dimnd
(x, spade, heart, spade) -> dimnd
(x, spade, heart, heart) -> clubs
(x, spade, heart, dimnd) -> dimnd
(x, spade, dimnd, clubs) -> clubs
(x, spade, dimnd, spade) -> spade
(x, spade, dimnd, heart) -> spade
(x, spade, dimnd, dimnd) -> heart
(x, heart, clubs, clubs) -> clubs
(x, heart, clubs, spade) -> dimnd
(x, heart, clubs, heart) -> clubs
(x, heart, clubs, dimnd) -> clubs
(x, heart, spade, clubs) -> clubs
(x, heart, spade, spade) -> heart
(x, heart, spade, heart) -> heart
(x, heart, spade, dimnd) -> spade
(x, heart, heart, clubs) -> dimnd
(x, heart, heart, spade) -> spade
(x, heart, heart, heart) -> heart
(x, heart, heart, dimnd) -> clubs
(x, heart, dimnd, clubs) -> dimnd
(x, heart, dimnd, spade) -> heart
(x, heart, dimnd, heart) -> dimnd
(x, heart, dimnd, dimnd) -> heart
(x, dimnd, clubs, clubs) -> heart
(x, dimnd, clubs, spade) -> spade
(x, dimnd, clubs, heart) -> clubs
(x, dimnd, clubs, dimnd) -> clubs
(x, dimnd, spade, clubs) -> heart
(x, dimnd, spade, spade) -> heart
(x, dimnd, spade, heart) -> dimnd
(x, dimnd, spade, dimnd) -> spade
(x, dimnd, heart, clubs) -> spade
(x, dimnd, heart, spade) -> heart
(x, dimnd, heart, heart) -> dimnd
(x, dimnd, heart, dimnd) -> dimnd
(x, dimnd, dimnd, clubs) -> heart
(x, dimnd, dimnd, spade) -> spade
(x, dimnd, dimnd, heart) -> clubs
(x, dimnd, dimnd, dimnd) -> clubs
(x, clubs, clubs, clubs) -> heart
(x, clubs, clubs, spade) -> heart
(x, clubs, clubs, heart) -> heart
(x, clubs, clubs, dimnd) -> dimnd
(x, clubs, spade, clubs) -> dimnd
(x, clubs, spade, spade) -> dimnd
(x, clubs, spade, heart) -> spade
(x, clubs, spade, dimnd) -> dimnd
(x, clubs, heart, clubs) -> spade
(x, clubs, heart, spade) -> spade
